# capturas da migracao de folha (tests/e2e/test_migracao_folha.py). sha256  bytes  arquivo
c6c8d5883446ab8d758a0003b93370c8092e3ecc29060764c6b05b9794b6f2fb      61176  MIG_admin_categorias_antes_claro.png
019c37d0bdf6c5a95146149736cc51179bb16a486e6e082d81a9b34a2564260c      62612  MIG_admin_categorias_antes_escuro.png
ea7a19a147a0f4112eca309406651f7d67952b1d66030e1973c83628597f3185      52536  MIG_admin_categorias_depois_claro.png
18654b7e15efa4c04239de66976eef3467a58933686f0df68c8b882aabf0d11a      53461  MIG_admin_categorias_depois_escuro.png
ea2c2dc19e0c1a0aefe6b703e530e8105ba2863dec3e906e14f3d23373479e45      11882  MIG_admin_chamados_antes_claro.png
ff3cadaca63c9848cab29e67696969245f365f3513b4d9fdbb7cd316842584d6      12135  MIG_admin_chamados_antes_escuro.png
e8ba73b9c0cc9fe29ee9b7320e0565dd0914154e9545722df9cdab54bbf82b65      11703  MIG_admin_chamados_depois_claro.png
adf51f2d337463363e9646c20d0accfb476d9cd9804d9d7f520b6d3ef0b45271      11830  MIG_admin_chamados_depois_escuro.png
4ec4b557403bfd08f2bceee8456af618dd12b1f74123ba615b02630abe200751      90580  MIG_admin_index_antes_claro.png
abdfe85daf0ae5349f0cafa94a45670da9e6e1678c74fe3af61a91c053ee3364      91971  MIG_admin_index_antes_escuro.png
6ab2059fcb521258e2fb33aa60108d930a4851d6cbc19cfc644ccbec14e851d6      71554  MIG_admin_index_depois_claro.png
9060f9a9164ab6c1cb064e1e6f43d1af6b1fc29f4c9c80c8719041f419dcb4ee      73112  MIG_admin_index_depois_escuro.png
8768afef5de85578e38f715a0cdaa35ce2c1e24f87ccd6420a5394f8081996d4      42784  MIG_admin_inquilinos_antes_claro.png
39c3aa6299f1ef84be6ba4c8ae7c595485615d36347e4081578d4499a13916a9      43563  MIG_admin_inquilinos_antes_escuro.png
dde9836f2fe292f01851a875603250f011aabb182086ab9c59b7dc9358e2337a      36078  MIG_admin_inquilinos_depois_claro.png
0cd6b27548a7eee81c3a69b9330bfb72db9a7dfe9256711856c6f9b8777d847c      36824  MIG_admin_inquilinos_depois_escuro.png
ab88cba8fd85d8f6421525d2575e5a9151aae756bdc60092f356694c15a4c039      99142  MIG_admin_logins_antes_claro.png
8909c424cd6fc66e3f147e2a75f3adb6cda095558576db9aab1add6f29e37b80     101045  MIG_admin_logins_antes_escuro.png
101efe8877ea97f20423aff5a8aa8ae6a00bc99be93cee739189a7fd1902cfa1      80010  MIG_admin_logins_depois_claro.png
b009ba0685aef98f56fa1232bd9801c51b1376d3e9f6391fc795e111b430e43d      81016  MIG_admin_logins_depois_escuro.png
7e77381f7961dc31877f74af6b0761d18c24be665258d5f13ea6ceac23560d68     205056  MIG_admin_organizacao_antes_claro.png
c0e57fd2ae2eb00e9e9ebef7013206fe8dded4982f6fe28daef4be8764fce1b9     208233  MIG_admin_organizacao_antes_escuro.png
7e77381f7961dc31877f74af6b0761d18c24be665258d5f13ea6ceac23560d68     205056  MIG_admin_organizacao_depois_claro.png
c0e57fd2ae2eb00e9e9ebef7013206fe8dded4982f6fe28daef4be8764fce1b9     208233  MIG_admin_organizacao_depois_escuro.png
c9a1bf03d4b6ae745c755281648f231d995adc3945d550e717ddb7405a17c0e9      63247  MIG_amc_criterios_feicao_antes_claro.png
6a2fc0ca877cdc8918fa51469d1b9c6ba964a683d45322837f479ed8a5fe644b      65045  MIG_amc_criterios_feicao_antes_escuro.png
c0190d85ed8c367f0613fa51934e3a6981dae071fae16750c7dd11249b0edc38      53793  MIG_amc_criterios_feicao_depois_claro.png
0e4053b7ab6961e9f1996e077a59c21bd446982b12cc6a5dcfa20c46ac88a341      55586  MIG_amc_criterios_feicao_depois_escuro.png
444aa352e7d54d11564d258969d6d901f1fddd0f9286730eeb0cca22fed51703      55986  MIG_amc_explicacao_antes_claro.png
cc2ea80e7f78d3e9f9a198f1103919e7d96594a5fc21290ae00052b2f6db2673      56679  MIG_amc_explicacao_antes_escuro.png
9ba1dbe6fd23d154e374bc1782af09b5eb54e3346622380ab2f01b3daa53f043      51203  MIG_amc_explicacao_depois_claro.png
bd65743194f5e87bbf999e8c4393e9a0007f6ba939e5aa00f471df44bce5b7ce      51878  MIG_amc_explicacao_depois_escuro.png
3899625ceeb0cedcea09a3bed94a8c09477fb09d98d642c769ba86dd25780fcf      67227  MIG_amc_motor_antes_claro.png
511e3db4781aa88014975eb406c1a7ed99cd7d7505a77d3beeb6ce159d3c409d      68848  MIG_amc_motor_antes_escuro.png
ce8089d61190a7d57776f5d35d149e741e17b148e4ff3a8f9a6dc8f6019f311f      59381  MIG_amc_motor_depois_claro.png
378f123fd07d0c10e3525d7aa4c08b45a40908c153f164f188eda797d368d8d2      60538  MIG_amc_motor_depois_escuro.png
f2e25528ad1817c34d5e9b83458f3bfb75e99e6e79800bb2253ebd229dc4ec4c      53394  MIG_amc_pareto_antes_claro.png
a115901c72a829b513fd793e69152fcc66e1d292526a03ba2c8f25480bab722d      54377  MIG_amc_pareto_antes_escuro.png
a48c1703052d95f9b51320491a8261f44d07da232f2daa23bccb581333f0992f      44371  MIG_amc_pareto_depois_claro.png
ef39163f78f103517a1efc670b7f57d9d7f4afda5751981a66b841afd9e8f1c5      45228  MIG_amc_pareto_depois_escuro.png
1d93a1fbd5e3513b75daca1529876d7369681c8f3884fd870ca8a97902be8a7b     122372  MIG_amc_presets_antes_claro.png
2b7be4b6f51bd92ab5ec75cefa93af85dcb001e7b138a01ed7393de13c2c2e62     125397  MIG_amc_presets_antes_escuro.png
579a4ea65d06701c5faa7ae739b96670cf9e7ecc35703e77b131dba533d3c579      86438  MIG_amc_presets_depois_claro.png
d6c43926476e41dc4c02ee672c171a57eee89dd14c03d72d4def473482145ab9      89465  MIG_amc_presets_depois_escuro.png
304cafaa609f1ced24cb4bc9fbb3372bcfafec5cf6f650dbda813be31b53161d      55172  MIG_analise3d_antes_claro.png
641da06754122d79226268116ede12a5313f26a18521975a4ad3d712ed8390c8      56301  MIG_analise3d_antes_escuro.png
4179b6ba5dc5911fc56a5e30817cb98a08731d76ab406df70d1625eaa0194d27      45351  MIG_analise3d_depois_claro.png
98a3da2ab6c6f1b3044deb1798d05d2a0290339d289dd9aa2dac29b1932d94b5      46449  MIG_analise3d_depois_escuro.png
4f082a26a8c5352ad448daa48d137eb821c105b847dbeb96eb10b6243a4e6155      89799  MIG_analise_antes_claro.png
04b7105bea34781dae5b666332039b207ca9d2ad2c5f859b81c8f5e049fbead4      90986  MIG_analise_antes_escuro.png
8d986030053dfed30f19b44bff726f3b22947553cb87a06474a47c0acb9ac8bd      69299  MIG_analise_depois_claro.png
12e79fa71cb6073d60a5b0398d54bdad175c171eebfbdb2ff4731a90876a03bb      71404  MIG_analise_depois_escuro.png
af0465836c74eb64b9776628330c22dca861864820e47790d44faf37dba47711      15608  MIG_aplicativo_antes_claro.png
014dac14e231b700f96afd933d57c3ea264c81b69217eea9198cee7d8425de79      15654  MIG_aplicativo_antes_escuro.png
995df0a46e044a0ceb0fea89ba37fda91d3a82ccfea37556174113a21d92ca3e      12798  MIG_aplicativo_depois_claro.png
c824643a2a249d04a3030b96e3468084cff84fe44b815039b12ca37b2a20dea0      12956  MIG_aplicativo_depois_escuro.png
1f6444d5fdbe246e4e80e16629867b4cbf08ac421a3640536c6251e481f2ce18      39616  MIG_camada_dominios_antes_claro.png
446900cd61b601880b2cc54baf236f73274f7f93756b4f27239a5b3379232c6a      40548  MIG_camada_dominios_antes_escuro.png
4d1dec474be0e0ed1c4946b906ed3c9d406162ca11fbeb5bbf543090b2637728      34904  MIG_camada_dominios_depois_claro.png
b1d81f4d88d298836c4ffc6a02e32f8c8a258436a492a963538d73a6f80cdab5      35231  MIG_camada_dominios_depois_escuro.png
76acc3c142f3232e851ca886e6b82710cb45fd8ca34a72b39d6b285b4769a649      34891  MIG_campo_fila_antes_claro.png
2bbbe88fafcad74111fc006542807ce407b68c42bee0db5a03150c1d76787405      35848  MIG_campo_fila_antes_escuro.png
6ee40e2c8a92ad6843addfd6296b387a32f536a0fb15a64ce74c2be8a2e4d3bb      30518  MIG_campo_fila_depois_claro.png
851a265bc16aeaf50f337dcb72c333580b4b1186d282002d008a5c00cf8fbd84      31171  MIG_campo_fila_depois_escuro.png
37473e095764ce03a186c83ee5712276fccee428f65b5620f5a44ef29ad00fa4      47269  MIG_campo_filas_antes_claro.png
bf39db9e03593843cab1ffdbd11d7033675be49b3b651e65736c80a003eb8da9      48268  MIG_campo_filas_antes_escuro.png
f00973fb9fd3ead8b3f33aa73ed548a59dc9318d624f2de40159b116c70f1378      39907  MIG_campo_filas_depois_claro.png
78e5619b07af7f18edfdf9a243312b7b2549d5ad1acafec0d2e2bf29b6622530      40983  MIG_campo_filas_depois_escuro.png
5bc5b16e01a851d81ec259a9fa296dffa55fbef5a35573cbc19936f3ce842eed      48163  MIG_campo_index_antes_claro.png
b45e15e260b8d0ab3ef0f49cd735ed5c09197eac2d754f4c44dbf96d59b5b3f6      48352  MIG_campo_index_antes_escuro.png
da37b3214061f79680c84ab293ecb63414b69b6fe145c58eeeba89594a31e655      47858  MIG_campo_index_depois_claro.png
7fb92586794f8c98d2480c78313ea6a863b99d3a6681414879b305055ade9d76      48018  MIG_campo_index_depois_escuro.png
34ca5f674f3e52ce6422969b8f721e7fb3673c4e73d59caeb32d9a7d3234abab      34525  MIG_campo_roteiro_antes_claro.png
3e0ba7e926caf8b7fd2cd9595396df5d888375cc7cd5a1be8160a86c1bb5895a      35488  MIG_campo_roteiro_antes_escuro.png
ff724443ca3ca6a62314ff99c5060b30c488a875a4186149c88efcba7367df5a      29844  MIG_campo_roteiro_depois_claro.png
a451b4b5ea2e57dfde9f3a7475725b3b7dfc2abc478b788d6ed2e76c7870cb7d      30466  MIG_campo_roteiro_depois_escuro.png
fcc82c77b28fa2193eac5d435ccb91e6e98f00b88df0689153f8804545d0671f      61757  MIG_cena_antes_claro.png
b6e4c2e783bf48843cfee6c6627eb32e1cea3f376f278c15de7faa953d2c7e3e      63760  MIG_cena_antes_escuro.png
e5c157e32704e3df85a128315beb0fe2f72512c1e08ee497794dca5d9316690f      52625  MIG_cena_depois_claro.png
160caa31ce00c3512731930715c716a34edeb506a26425dd3a5d3c4c6134013b      53612  MIG_cena_depois_escuro.png
dca9b4ea422d4248cd66ec039a69c0b7a6b23d7f4b81ab29410d65d0d4edabea      48672  MIG_chamados_antes_claro.png
2757e8c65365ec2ef1b6e8e36e43975cce53e8943ce4ade0657969fdb710ad5b      49790  MIG_chamados_antes_escuro.png
5d01351a8a7aba2ba79f47756a6b5771b901b2ef88bd39e424ec07402477238d      39811  MIG_chamados_depois_claro.png
dc9e8df4914b6e08da26ded0afbf10ea514f929729fdd13f4385d708f5bec2c4      40584  MIG_chamados_depois_escuro.png
21813691e476071ae15ef303816637a5ade57a5aee16686dd73008fc6aeb0728      38279  MIG_colecao_antes_claro.png
b203fba537a279c9d56878e5ba1f74e57a523b9a2fe4cb20758116ebffdc641e      39295  MIG_colecao_antes_escuro.png
2bdd7e3280b32993fa86a78e2da628ef9b3f03bdbba9389ed41189b510bd5ade      32703  MIG_colecao_depois_claro.png
418fbd61f5fa29c9f72bcd74b0bcec6134b409f311bd67ab50970b187c8fc455      33383  MIG_colecao_depois_escuro.png
0464246fa08b3aa0e72d83e84f2578ca9c17a6f5e1a72b37781d8ab7af8e99f2      35652  MIG_coleta_antes_claro.png
5a11ef3eaa50d5beb61ffd4a3009230228bd7a59a5985d1746da2ad6e2c8dfb2      36591  MIG_coleta_antes_escuro.png
7167203986b1f88a45c550e2fe99d1ec15029b3f4d31ee21622676343c245768      30191  MIG_coleta_depois_claro.png
9dfa49207c03486202e016d4612ce456c7c7a0dec5e08df6fb4670797aeb9906      30811  MIG_coleta_depois_escuro.png
f0cb665f9f6ee36351f1b83e1062eeb510de476dfc787404fbbd2e3e8bad3170      98154  MIG_conexoes_antes_claro.png
bff59936224d33d1420e30050d8f6bbc98246acd5cb6ebc01af12fb1f99ccdd3     100217  MIG_conexoes_antes_escuro.png
adae0595e2918ede5539c846a3d8614551d39596301865fbc7c345a738d7486d      83070  MIG_conexoes_depois_claro.png
c67edb6368106a782cb00e2b43064e9bf2f9491fe3ea26e11a10ef8e4e723dbf      84835  MIG_conexoes_depois_escuro.png
6a8d3d46ba69563dd5e810220a6197c6a56fd962e1482316f09f40b34612482e     136492  MIG_construtor_antes_claro.png
47942f3af31cdb93db1a8ed3ce226c305d20cec7a21ab3aeb90da1f8dbd98fac     138581  MIG_construtor_antes_escuro.png
b0a340727b7954f90861c655f8cf64893e617b5e1a0390d72090a6bf57efff60      66036  MIG_construtor_camada_antes_claro.png
12f3f3aa7f450ceae0885e448e5313630ed4e1a3b01187abd0b95ac85dbf39aa      67587  MIG_construtor_camada_antes_escuro.png
a5a4e985c81e47a1e6fe3140ae78cb0f89c7d51253b0e86457b038ff82cd66d2      57807  MIG_construtor_camada_depois_claro.png
481d4245757fbdce16f8912ab6c68b912174f8c80b11161574138c9c8c561fcd      58903  MIG_construtor_camada_depois_escuro.png
5b8c669eccf16b5e78492ff557d8bbefe1149f1781210e85a75ec50083270d99     103065  MIG_construtor_depois_claro.png
ec0890b0250127a78492ba9e55504b2113f7a01988cf653168cbe1a74b8a87dd     104917  MIG_construtor_depois_escuro.png
708f5c00c1729052b9123e4fdd9931a5911aacbb28d2fbebd0ccd6144f1e966c     304394  MIG_conteudo_antes_claro.png
da4a704fa70d7db2cc72dd7aff81768bbb7755430640ae8a8fcc5d9a0dd25f88     306681  MIG_conteudo_antes_escuro.png
708f5c00c1729052b9123e4fdd9931a5911aacbb28d2fbebd0ccd6144f1e966c     304394  MIG_conteudo_depois_claro.png
da4a704fa70d7db2cc72dd7aff81768bbb7755430640ae8a8fcc5d9a0dd25f88     306681  MIG_conteudo_depois_escuro.png
aba76d9af0976c3abef3cfbb9ab04052fffba1c2c40762ee9cc6f701f6e74df1      99297  MIG_conteudo_lixeira_antes_claro.png
652b14f23fab9f24b201c40f9657b084a5524c5e250eae5251f002128cb93c74     101043  MIG_conteudo_lixeira_antes_escuro.png
aba76d9af0976c3abef3cfbb9ab04052fffba1c2c40762ee9cc6f701f6e74df1      99297  MIG_conteudo_lixeira_depois_claro.png
652b14f23fab9f24b201c40f9657b084a5524c5e250eae5251f002128cb93c74     101043  MIG_conteudo_lixeira_depois_escuro.png
16cbc32020ef41c73ec788a2f7661a911411219dbe5e447cbef61c1fc33b0e40     134569  MIG_crs_antes_escuro.png
1abb591aad7107f655b2a916e5b7d2473e07d5de5c6480bf6ec5d4a0d7306918     963370  MIG_estilo_antes_claro.png
b38db5eb9a2306665d3345f1d8cb910d97f78a206dd0fcb603ca177e79d88a2e     988663  MIG_estilo_antes_escuro.png
75bdf3b5b0e961ad0771ea311d2f650bd6b6e73ec0089cce61565e982e856096     963259  MIG_estilo_depois_claro.png
5b23c05fb089b526b5a332d8eeae7fd1b8233b8ba9fd52af2aa68e3dff51b9f7     988649  MIG_estilo_depois_escuro.png
d9a5ae1a71aa58a4412adc4f8df4d818ce28d7ab70002b83fe3b76d5c6135953     270273  MIG_estilo_guia_antes_claro.png
e22cb735a38297a8e52898643e15a6c909261ad236c23109e9e8ee2cbb362fca     275428  MIG_estilo_guia_antes_escuro.png
6eb330994223c1308ace8d92f52aaad8d5615c069c7c52900d73bd25b1087b62     228615  MIG_estilo_guia_depois_claro.png
7f487f1f18779898f3e7eec8d2deac582df9beab7e76f0615f979a56381f49ec     232355  MIG_estilo_guia_depois_escuro.png
1d417b9b404a101e3cdd94d27e9de8e31c3f0d538d8f97982a5f6d0384dd35fd       8267  MIG_executar_antes_claro.png
f269ca08f3615de7b766bf84a3af63bdb718586875c1b699d6c93a1577186246       8418  MIG_executar_antes_escuro.png
d5842fe1e9e687afb4acdc50f9482e89b654bbf17998eb0dcb4b683b09a527e5       8021  MIG_executar_depois_claro.png
8871517a1e8fcf08eb8bc86e0babd68aa8fe4f90fa82e759c8547efe8ad1c173       8082  MIG_executar_depois_escuro.png
27f0e561a836bfd5aacd22cace48c4f5f87014372e585dd98f37f87f4e4eb76b      37935  MIG_ferramenta_antes_claro.png
8fc487039db6b1042294b0f39c063b697ce2e58451eeb42036f8b6682df20c40      38739  MIG_ferramenta_antes_escuro.png
14acaabcae6372a62e915e5f596ed04d2dd31174cd9870a162daf9cb5f3c51a7      31270  MIG_ferramenta_depois_claro.png
83a7e2a6903301a810a8641b1552c594b29a4f16192a37723f6c5c0ca35334dc      31819  MIG_ferramenta_depois_escuro.png
4bf1ebddae08e2f601743bcef9f1f9ec4b6a8e416d973ed3efb9aca32a8d33ef    1675442  MIG_ferramentas_antes_claro.png
b933667b7f8dcba602aacb5b5e280f03992ef3c8c92dbb3377f9856bb8913b34    1707957  MIG_ferramentas_antes_escuro.png
8dcf88e856990fc7e18001e9bdae3e0a7298c6639fb9a80215644491ca7e65bb    1229107  MIG_ferramentas_depois_claro.png
a45d623e890a47a60fec5d367ed15fefe0b40e06e55cfc90a86bea0cb523a762    1262797  MIG_ferramentas_depois_escuro.png
2d9a5224a26009ef987065075fa6ac97c207679d2de4418b1cb74f80fa662963      36095  MIG_formulario_construtor_antes_claro.png
d8cb81176abaf76178495e5e386ff5ccaf61542159d2327821fb7f9ea5f312ee      36945  MIG_formulario_construtor_antes_escuro.png
abdef950cc949fc8880ea4942e16593c111f8185d544672ce8724e7e3f782827      32520  MIG_formulario_construtor_depois_claro.png
1a158cef0e94140622ed46696c11a2ed94661b0fc84f45d648a6f09f7a6ed563      33144  MIG_formulario_construtor_depois_escuro.png
514072054d57894e8b3c54244d658740c3cd5103f124b46d135c8c60201bc357      15209  MIG_geocodificacao_antes_claro.png
c9ef6544ac8177f2ccdf2c2dd1f6ee8cc532578fb989164864cf16abf62319f3      15184  MIG_geocodificacao_antes_escuro.png
4d93ab68ca564cda52902ff7f69c7d186286cbf9dfae2497c1e8110e38ae3043      12231  MIG_geocodificacao_depois_claro.png
bc85cc337770d62d0bf41bad67c8ee8698be7e744371b197807b92188e519ccd      12226  MIG_geocodificacao_depois_escuro.png
da674c34229007f561e4c8e4cb90548c0983519843816991ba2ca39e81360a56     108048  MIG_geocodificar_antes_claro.png
9ab43024d987ff00d0a10785b2609cdbadb2b5ca6f22b0dca65a671de610c1a2     110250  MIG_geocodificar_antes_escuro.png
4df3757feb285c60ab0fdaf8ba00a896a29bacd76df7242c302044c168296407      87836  MIG_geocodificar_depois_claro.png
b83de21db0f974fd9736fc0d01c4246ed005b6ed2805401fb5e0598f853f2acc      89823  MIG_geocodificar_depois_escuro.png
074262a56c5b8dfa89bf73bb288536bcd061d4d45f77f168d79e4bc0250d497a     108537  MIG_importacoes_antes_claro.png
ad90490f6d28697eeee0922b4a01990fa6201e35b76ee0216760669702533150     110453  MIG_importacoes_antes_escuro.png
7f206c4993738c70c85ad08ea8db10dec79d3241b2856ce6b639a22c95df2cc9      86362  MIG_importacoes_depois_claro.png
c1264c3e70905a5fd36e857e9f35b57320c29230c8a5f3724a90151890824c30      87797  MIG_importacoes_depois_escuro.png
63cae92c408a2680b44cc7ca11f076fd187e721ccb150605c8266203e3c0ef28      19002  MIG_login_antes_claro.png
784babb2656daa19b79c74d176d7ca5d0e7c19b1edf9beaa0aed092de86c70b9      19214  MIG_login_antes_escuro.png
53cc536f3d56ef68eea31f53666ec8453b4754ff5c430d2175daa780470f0992      16838  MIG_login_depois_claro.png
712c08d99020f44c4346d78bee5120307f735e9dd77fafead0dcfdf8c6be4247      16980  MIG_login_depois_escuro.png
6bde4f69dda6aaff349fbbb4684cf52e34f70d0fc151cf8753bcd609b221ebc3      39665  MIG_mapa_antes_claro.png
8391f6899782963c46aa8d2a683c50d791adaeb49acf7c22fa710f6e64bf7db9      40418  MIG_mapa_antes_escuro.png
d9aab0bc0b2f2e79b5cc2b40b7ee088c673e3c179d0e16238ef470e1481291c2      34277  MIG_mapa_depois_claro.png
5f71417fe0e67c896c7a9678d3e308a51ec29f992ee24c57896295a35cb22e0a      34651  MIG_mapa_depois_escuro.png
3d2c47a9be092cea16508db185a41e8de93e4984f55b311535d6398761d7426b      72602  MIG_migracao_antes_claro.png
0371e50239f0f5ddbd1334379a470c6ce67cc6e6b69da74d262c0ea832e8bf23      74082  MIG_migracao_antes_escuro.png
c9319ae42b5d264a0ced4ec82b2422db21c3920a0a0cbc8bb9532386580d5f76      58546  MIG_migracao_depois_claro.png
b2fa5be4040488140b0d41befa3197c3259b820dd563124ac88838cfb7719975      60244  MIG_migracao_depois_escuro.png
31098d07251168ac111a31eebd17c873966ebd6b010b2d8cc7555cb439208f80      35692  MIG_modelo_antes_claro.png
192425f84e720b1abbf93ebe3a68e70e400925f5f36e04bd225884db2e261be4      36435  MIG_modelo_antes_escuro.png
dbcd7884b566ee445aab89e6c8acb3965f03148aaf3f7f4929778f45df653d9f      30527  MIG_modelo_depois_claro.png
50e76a217497890756524b97b4008ccd82c4c38d2ed32ef5d40d4b36a6e52134      31032  MIG_modelo_depois_escuro.png
f29149c83d6b36a6ba9d76e9cc0a6d04f613082c552605422274df8202865bb0      39784  MIG_modelos_antes_claro.png
2f6d583187ba045405a0f9aa2c44a3051cbe8f85bd7b644635f401c37af1d855      40886  MIG_modelos_antes_escuro.png
9a35e55e171d0c277c980eadaf25f918055f945882cc8cd590c2c925bc902bc5      34204  MIG_modelos_depois_claro.png
02551a0e78128aa8ecc45f0130ded224d10dc0454410875554a0f0ace1df5411      34939  MIG_modelos_depois_escuro.png
3a501cae74beaa9411dab7a5390b6960a928c67485b917b6bc1707a6c58a1ce5      35963  MIG_painel_antes_claro.png
67b6e4120dd1a2ea1414eb3f41ce2e2b0d1dc7ad10066a180133d145ec0cca2c      36952  MIG_painel_antes_escuro.png
1a954e937075dd0e8f334dc4dc505b7de932917b9278635bc4aad240574df82d      30875  MIG_painel_depois_claro.png
f5f10d08f63574d47221773855141f953eb38987cc2e475d259b4e65d2ff36db      31393  MIG_painel_depois_escuro.png
ea2c2dc19e0c1a0aefe6b703e530e8105ba2863dec3e906e14f3d23373479e45      11882  MIG_plataforma_antes_claro.png
ff3cadaca63c9848cab29e67696969245f365f3513b4d9fdbb7cd316842584d6      12135  MIG_plataforma_antes_escuro.png
1c3ae4bec87ae3c537d2a7fe1a74555b5e16cbf297739e7743ba53a623f3e3f4      11690  MIG_plataforma_depois_claro.png
b3b81d6b66cdea77f3e9c60efaa371eadbfead03b8ca807b82df1690a61e90ea      11817  MIG_plataforma_depois_escuro.png
dba734816051eb3e39751e9d8b12ba196a0d24811d03278585bdba3d655fac0d     354546  MIG_portal_antes_claro.png
ae24ad14668ab751c808ff8603aad4f4cef0e26d9d815dfb3b79b98afb575377     358981  MIG_portal_antes_escuro.png
d99bf13cce9fd264736201f0ea0f1cffeafc54769832af26d47fa3c5a028245d     273921  MIG_portal_depois_claro.png
0066d471d1150daef390b63a526acc5213273d3ab03c287abdc6d5d73c91a85e     276417  MIG_portal_depois_escuro.png
9e92f81ee87605b01f4b4702b7f5955834da88cb61397c069d644147c3b3a074      35552  MIG_rede_medicao_ficha_antes_claro.png
9b9cdd011d5048585d8155eee1e6f2e2c335c5711243adcf7ac48027c10da6bd      36513  MIG_rede_medicao_ficha_antes_escuro.png
8823c895621d4b962c07328dce9a6f6f720b51fca8bc57b1b6f2892c0c64b7bc      30938  MIG_rede_medicao_ficha_depois_claro.png
d46a8b851e2b8514333f99fdbc85c1f99697fb25ad6c56701187715a4b18cff7      31576  MIG_rede_medicao_ficha_depois_escuro.png
08e3148aad046c2daac9b2941577ae462a42bf467607a307379db6c09412f9f0      41594  MIG_redes_configuracoes_antes_claro.png
295d7e6e7174e8345455188c89943bdf96eec0928b44f421d0dbfa4fd0fadfb1      42839  MIG_redes_configuracoes_antes_escuro.png
6a2fe43549fc26b4d51c652763028bf7abb428ab6f7f4072cba1443b1045761b      35615  MIG_redes_configuracoes_depois_claro.png
4fd9741f4bdfeb0d17a890b144d47a50449e96c8661e61b7f1331eafaec1bfbb      36454  MIG_redes_configuracoes_depois_escuro.png
2fc031af6f4e0ca635ac5419d0a37b0192feb40b780e4f9ee60d6500932cf9f8      44922  MIG_redes_controladores_antes_claro.png
6646b62bea20b520f70aa58f5334ec9eac48af74276b008e11f39c07023cc749      46111  MIG_redes_controladores_antes_escuro.png
64fd5bc6f63fd888ca1f0837f50f167cba56c9696067c6668f71edfbf36954a4      38847  MIG_redes_controladores_depois_claro.png
3d1ad7bf3c1a8b1e55ae4f03125b8d81b519a72d5df42058184576290af10a58      39892  MIG_redes_controladores_depois_escuro.png
81cbf188bc5de0334eefcc68a58cc6b8797cad83ae2d92c9184bdfa498bb3f1f      44866  MIG_redes_diagrama_antes_claro.png
016c8f35f9dadd40f33a98440c8c32ce3e4cbec8a757f817698dc4400ae69bf4      45875  MIG_redes_diagrama_antes_escuro.png
ff7570aacd067095c0d8475fb39ab74973f8d54ee8cfc2ed15c131fb014873c3      39071  MIG_redes_diagrama_depois_claro.png
